cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
25200000,audi,920,1938,10000,седан,чёрный,3.3,75,Бензин,механическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4444444,bmw,m1,2011,58950,купе,белый,3.0,340,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2500000,bmw,z1,1990,190000,родстер,чёрный,2.5,170,Бензин,механическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3500000,bmw,02,1971,22368,седан 2 дв.,голубой,1.6,105,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
400000,bmw,340,1949,275000,седан,чёрный,2.0,51,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
500000,bmw,340,1951,20000,седан,чёрный,2.0,51,Бензин,механическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
12000000,bmw,340,1950,44567,седан,чёрный,2.0,51,Бензин,механическая,задний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
900000,bmw,340,1952,30000,седан,красный,2.0,51,Бензин,механическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1900000,bmw,340,1950,58000,седан,красный,2.0,51,Бензин,механическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1700000,bmw,340,1953,88000,седан,чёрный,2.0,51,Бензин,механическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2500000,bmw,z3m,2000,69000,родстер,красный,3.2,321,Бензин,механическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3000000,bmw,326,1942,999000,седан,бежевый,2.0,51,Бензин,механическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
260000,nissan,quest,1996,320000,минивэн,зелёный,3.0,151,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1850000,nissan,quest,2012,60000,минивэн,белый,3.5,260,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
800000,nissan,fairlady_z,1990,7777,купе,белый,3.0,280,Бензин,механическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1000000,nissan,fairlady_z,2002,107000,купе,оранжевый,3.5,280,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
1350000,nissan,fairlady_z,1996,130000,родстер,серебристый,3.0,230,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1999999,nissan,fairlady_z,2004,185000,купе,жёлтый,3.5,280,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1200000,nissan,fairlady_z,2002,150000,купе,серый,3.5,280,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1180000,nissan,350z,2003,250000,купе,чёрный,3.5,280,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1205000,nissan,350z,2002,170000,купе,чёрный,3.5,280,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
880000,nissan,350z,2007,137000,купе,голубой,3.5,313,Бензин,механическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1500000,nissan,350z,2007,70000,купе,красный,3.5,313,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1340000,nissan,350z,2005,89000,купе,серый,3.5,280,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1000000,nissan,300zx,1990,150000,купе,чёрный,3.0,268,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1000000,nissan,300zx,1985,350000,купе,серебристый,3.0,170,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1900000,nissan,president,1979,93600,седан,чёрный,4.4,200,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
545000,nissan,president,1993,197350,седан,чёрный,4.5,270,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
660000,nissan,president,1979,200000,седан,чёрный,4.4,200,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
160000,nissan,pulsar,1998,31625,хэтчбек 5 дв.,чёрный,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
145000,nissan,pulsar,1998,337308,хэтчбек 3 дв.,синий,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
150000,nissan,pulsar,2000,270000,седан,серебристый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
156555,nissan,pulsar,1999,228350,седан,пурпурный,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
110000,nissan,pulsar,1997,245207,хэтчбек 5 дв.,серый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
50000,nissan,pulsar,1998,176000,седан,серебристый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
65000,nissan,pulsar,1999,230000,хэтчбек 5 дв.,белый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
175000,nissan,pulsar,1997,100000,хэтчбек 5 дв.,синий,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
70000,nissan,pulsar,1996,300000,седан,серый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
90000,nissan,pulsar,2000,250000,седан,серый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
60000,nissan,pulsar,1998,216000,седан,синий,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
140000,nissan,pulsar,1996,290000,хэтчбек 5 дв.,красный,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
230000,nissan,pulsar,2000,236000,хэтчбек 5 дв.,чёрный,1.6,175,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
101000,nissan,pulsar,1999,292000,седан,серебристый,1.5,105,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
60000,nissan,pulsar,1986,267908,хэтчбек 5 дв.,белый,1.5,97,Бензин,механическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
200000,nissan,pulsar,1999,190000,седан,серый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
150000,nissan,pulsar,1998,545405,седан,серебристый,1.5,105,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
100000,nissan,pulsar,1998,401000,седан,белый,1.5,105,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
85000,nissan,pulsar,1997,299999,седан,белый,1.5,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
170000,nissan,pulsar,2000,296000,седан,белый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
65000,nissan,pulsar,1999,100000,седан,белый,2.0,76,Дизель,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
150000,nissan,pulsar,1998,170000,седан,серебристый,1.5,105,Бензин,механическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
95000,nissan,pulsar,1998,189000,седан,серебристый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
145000,nissan,pulsar,1999,430000,хэтчбек 5 дв.,белый,1.5,105,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
140000,nissan,pulsar,1998,200000,седан,белый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
200000,nissan,pulsar,1996,310000,седан,белый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
67000,nissan,pulsar,1999,160000,седан,синий,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
69263,nissan,pulsar,1998,389756,седан,серый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
120000,nissan,pulsar,1996,280000,хэтчбек 5 дв.,чёрный,1.5,105,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
100000,nissan,pulsar,1998,200000,седан,белый,1.6,120,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
130000,nissan,pulsar,2000,150000,седан,серебристый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
120000,nissan,pulsar,1999,247313,седан,серебристый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
350000,nissan,pulsar,1998,200000,седан,белый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
65000,nissan,pulsar,1992,250000,седан,белый,1.5,94,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
130000,nissan,pulsar,1999,217314,седан,серый,1.5,105,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
140000,nissan,pulsar,1998,280000,седан,красный,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
210000,nissan,pulsar,1998,1000,хэтчбек 5 дв.,серый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
70000,nissan,pulsar,1996,300000,седан,серый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
135000,nissan,pulsar,1998,380000,хэтчбек 5 дв.,красный,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
170000,nissan,pulsar,1999,250000,седан,серый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
130000,nissan,pulsar,1999,217314,седан,серый,1.5,105,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
101000,nissan,pulsar,1999,292000,седан,серебристый,1.5,105,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
85000,nissan,pulsar,1997,299999,седан,белый,1.5,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
95000,nissan,pulsar,1998,189000,седан,серебристый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
160000,nissan,pulsar,1999,340000,седан,серый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
70000,nissan,pulsar,1993,300000,седан,синий,1.3,79,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
120000,nissan,pulsar,1999,247313,седан,серебристый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
65000,nissan,pulsar,1992,250000,седан,белый,1.5,94,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
140000,nissan,pulsar,1998,300000,седан,серый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Дубликат,Растаможен
250000,nissan,pulsar,1999,205000,седан,белый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Дубликат,Растаможен
195000,nissan,pulsar,2000,260000,седан,синий,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
250000,nissan,pulsar,2000,110000,седан,чёрный,1.6,175,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
570000,nissan,fuga,2005,250000,седан,серый,3.5,283,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
560000,nissan,fuga,2005,170000,седан,серый,3.5,283,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
540000,nissan,fuga,2012,230000,седан,белый,2.5,223,Бензин,автоматическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
645000,nissan,fuga,2012,180000,седан,чёрный,3.5,300,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
430999,nissan,fuga,2008,105000,седан,серый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
430000,nissan,fuga,2005,220000,седан,белый,3.5,283,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
630000,nissan,fuga,2010,154000,седан,чёрный,3.7,333,Бензин,автоматическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1300000,nissan,fuga,2018,45777,седан,белый,3.5,300,Бензин,автоматическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1355000,nissan,fuga,2013,120000,седан,серый,2.5,223,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
115000,nissan,100nx,1992,264652,тарга,красный,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
"325000,nissan,cedric,1996,204591,седан,серый,3.0,160,""Бензин,газобаллонноеоборудование"",автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен"
250000,nissan,cedric,1999,340000,седан,чёрный,2.0,125,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
4500000,nissan,cedric,1985,80000,седан,чёрный,3.0,230,Бензин,автоматическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
350000,nissan,cedric,2000,260000,седан,серебристый,3.0,240,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
650000,nissan,cedric,2003,200000,седан,серебристый,3.0,280,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
650000,nissan,cedric,2001,159000,седан,серый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
615000,nissan,cedric,2000,315300,седан,белый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
"700000,nissan,cedric,1999,155100,седан,белый,2.5,260,""Бензин,газобаллонноеоборудование"",автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен"
575000,nissan,cedric,2003,240035,седан,белый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
275000,nissan,cedric,2001,165000,седан,серый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
590000,nissan,cedric,2003,185000,седан,белый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
65000,nissan,cedric,1994,300000,седан,чёрный,2.0,125,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
650000,nissan,cedric,2003,200000,седан,синий,3.0,280,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
630000,nissan,cedric,2003,185000,седан,синий,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
180000,nissan,cedric,1996,241000,седан,белый,2.0,125,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
160000,nissan,cedric,1986,240047,седан,чёрный,2.0,130,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
500000,nissan,cedric,1999,231000,седан,серый,3.0,280,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
610000,nissan,cedric,2003,201000,седан,серебристый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
650000,nissan,cedric,2002,220000,седан,чёрный,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
355000,nissan,cedric,2001,147000,седан,серый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
330000,nissan,cedric,2000,290000,седан,чёрный,2.0,125,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
600000,nissan,cedric,2003,330000,седан,синий,3.0,240,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
135000,nissan,cedric,1986,800541,седан,чёрный,2.0,180,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
600000,nissan,cedric,1999,350000,седан,серый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
650000,nissan,cedric,2002,233113,седан,синий,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
580000,nissan,cedric,2000,320000,седан,чёрный,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
370000,nissan,cedric,1993,330000,седан,чёрный,3.0,200,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
300000,nissan,cedric,1997,245000,седан,серебристый,2.0,125,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
450000,nissan,cedric,2000,300000,седан,белый,3.0,280,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
160000,nissan,cedric,1985,215000,седан,белый,2.0,180,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
525000,nissan,cedric,2000,305600,седан,чёрный,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
130000,nissan,cedric,2001,555555,седан,синий,2.0,125,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
600000,nissan,cedric,2001,200000,седан,серый,2.5,260,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
250000,nissan,cedric,1988,150000,седан,зелёный,2.8,94,Дизель,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
250000,nissan,cedric,1986,120371,седан,белый,2.0,130,Бензин,автоматическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
260000,nissan,cedric,1990,400000,седан,чёрный,2.0,125,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
280000,nissan,cedric,1996,284000,седан,чёрный,2.0,125,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
650000,nissan,cedric,2002,233113,седан,синий,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
525000,nissan,cedric,2000,305600,седан,чёрный,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
650000,nissan,cedric,2003,252000,седан,синий,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
300000,nissan,cedric,1996,410000,седан,белый,2.0,125,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
450000,nissan,cedric,2000,300000,седан,белый,3.0,280,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
130000,nissan,cedric,1986,273910,седан,чёрный,3.0,230,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
250000,nissan,cedric,2000,250000,седан,синий,2.0,125,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
100000,nissan,cedric,1990,350000,седан,серый,2.0,125,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
520000,nissan,cedric,2002,291800,седан,серый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
499000,nissan,cedric,1999,295000,седан,серый,2.5,260,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
200000,nissan,cedric,1984,100000,седан,синий,2.8,100,Дизель,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
615000,nissan,cedric,2003,196000,седан,чёрный,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
100000,nissan,cedric,1994,397564,седан,серебристый,2.0,125,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
135000,nissan,cedric,1989,250000,седан,белый,2.0,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
595000,nissan,cedric,1999,312000,седан,бежевый,2.5,260,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
300000,nissan,cedric,1984,230000,седан,серый,2.0,180,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
400000,nissan,cedric,2002,228000,седан,чёрный,2.5,260,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
300000,nissan,cedric,1999,220000,седан,чёрный,3.0,270,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
425000,nissan,cedric,2001,240000,седан,серый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
350000,nissan,cedric,1999,255324,седан,белый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
570000,nissan,cedric,1999,330000,седан,серый,2.5,260,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
425000,nissan,cedric,2003,250000,седан,синий,2.5,260,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
340000,nissan,cedric,2002,385000,седан,чёрный,2.0,125,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
300000,nissan,cedric,2000,179000,седан,белый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
310000,nissan,cedric,1996,390000,седан,белый,2.0,125,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
