cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
"700000,nissan,cedric,2000,135000,седан,белый,3.0,160,""Бензин,газобаллонноеоборудование"",автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен"
98000,nissan,cedric,1989,190852,седан,белый,2.0,125,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
450000,nissan,cedric,2002,208389,седан,белый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
350000,nissan,bassara,2000,46000,минивэн,белый,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
399000,nissan,bassara,2000,190000,минивэн,серый,2.4,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
450000,nissan,bassara,2001,220000,минивэн,белый,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
460000,nissan,bassara,1999,263000,минивэн,серебристый,2.5,150,Дизель,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
350000,nissan,bassara,2001,370000,минивэн,серебристый,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
350000,nissan,bassara,2000,368000,минивэн,чёрный,2.5,150,Дизель,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
"280000,nissan,bassara,1999,273000,минивэн,серебристый,2.4,150,""Бензин,газобаллонноеоборудование"",автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен"
"300000,nissan,bassara,2000,432690,минивэн,серый,2.4,150,""Бензин,газобаллонноеоборудование"",автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен"
400000,nissan,bassara,1999,180000,минивэн,серый,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
530000,nissan,bassara,2002,233435,минивэн,золотистый,2.5,165,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
520000,nissan,bassara,2000,369000,минивэн,серый,2.4,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
368000,nissan,bassara,2002,165000,минивэн,белый,2.5,165,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
350000,nissan,bassara,1999,287000,минивэн,серый,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
580000,nissan,bassara,2001,430000,минивэн,чёрный,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
510000,nissan,bassara,2002,158000,минивэн,серебристый,2.5,165,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
500000,nissan,bassara,2000,270000,минивэн,белый,2.5,150,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
515000,nissan,bassara,2001,200000,минивэн,белый,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
350000,nissan,bassara,2001,339000,минивэн,серый,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
320000,nissan,bassara,2000,320000,минивэн,серый,2.5,150,Дизель,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
455000,nissan,bassara,2000,354000,минивэн,серый,2.4,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
300000,nissan,bassara,2000,194000,минивэн,серый,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
570000,nissan,bassara,2001,350000,минивэн,белый,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
480000,nissan,bassara,2000,264800,минивэн,белый,2.4,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
505000,nissan,bassara,2002,186200,минивэн,фиолетовый,2.5,165,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
520000,nissan,bassara,2000,342000,минивэн,белый,2.5,150,Дизель,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
"470000,nissan,bassara,2000,175000,минивэн,серый,2.4,150,""Бензин,газобаллонноеоборудование"",автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен"
500000,nissan,bassara,2000,375000,минивэн,белый,2.5,150,Дизель,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
3600000,nissan,200sx,1997,250000,купе,зелёный,2.0,200,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
750000,nissan,200sx,1989,200000,купе,красный,1.8,169,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
950000,nissan,200sx,1991,180000,купе,красный,1.8,169,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
400000,nissan,kix,2009,79000,внедорожник 3 дв.,серебристый,0.7,64,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
280000,nissan,kix,2010,78000,внедорожник 3 дв.,серый,0.7,64,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
500000,nissan,kix,2011,72000,внедорожник 3 дв.,серебристый,0.7,64,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
430000,nissan,kix,2009,100000,внедорожник 3 дв.,чёрный,0.7,64,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
235000,nissan,urvan,1996,224000,минивэн,белый,2.0,88,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
135000,nissan,urvan,1990,250000,минивэн,белый,2.7,85,Дизель,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
165000,nissan,urvan,1989,258000,минивэн,серый,2.7,85,Дизель,механическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
145000,nissan,urvan,1989,198000,минивэн,синий,2.7,85,Дизель,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
680000,toyota,matrix,2009,110000,хэтчбек 5 дв.,синий,2.4,158,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
300000,toyota,matrix,2002,177524,хэтчбек 5 дв.,серебристый,1.8,132,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
385000,toyota,matrix,2003,178350,хэтчбек 5 дв.,синий,1.8,132,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
354000,toyota,matrix,2005,173670,хэтчбек 5 дв.,серый,1.8,183,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
490000,toyota,matrix,2005,217000,хэтчбек 5 дв.,серебристый,1.8,132,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
550000,toyota,matrix,2004,160000,хэтчбек 5 дв.,красный,1.8,124,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
550000,toyota,matrix,2006,215000,хэтчбек 5 дв.,серый,1.8,124,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
330000,toyota,matrix,2002,308000,хэтчбек 5 дв.,золотистый,1.8,183,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
400000,toyota,matrix,2002,161000,хэтчбек 5 дв.,голубой,1.8,183,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
475000,toyota,matrix,2003,196000,хэтчбек 5 дв.,серебристый,1.8,132,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
470000,toyota,matrix,2003,211970,хэтчбек 5 дв.,синий,1.8,132,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
579000,toyota,matrix,2003,213327,хэтчбек 5 дв.,серый,1.8,132,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
420000,toyota,matrix,2002,180000,хэтчбек 5 дв.,синий,1.8,132,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
320000,toyota,matrix,2003,167000,хэтчбек 5 дв.,красный,1.8,132,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1330000,toyota,hilux_surf,2002,185000,внедорожник 5 дв.,серебристый,2.7,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1200000,toyota,hilux_surf,2003,250000,внедорожник 5 дв.,серебристый,2.7,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
480000,toyota,hilux_surf,1998,258000,внедорожник 5 дв.,белый,2.7,150,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
570000,toyota,hilux_surf,1998,200000,внедорожник 5 дв.,белый,2.7,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
690000,toyota,hilux_surf,1998,257450,внедорожник 5 дв.,чёрный,2.7,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
675000,toyota,hilux_surf,1998,295000,внедорожник 5 дв.,чёрный,2.7,150,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
780000,toyota,hilux_surf,1998,320000,внедорожник 5 дв.,синий,2.7,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
330000,toyota,hilux_surf,1992,350000,внедорожник 5 дв.,синий,2.5,94,Дизель,механическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
120000,toyota,hilux_surf,1992,267000,внедорожник 5 дв.,красный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
750000,toyota,hilux_surf,2001,150000,внедорожник 5 дв.,серебристый,2.7,150,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
780000,toyota,hilux_surf,1994,315000,внедорожник 5 дв.,чёрный,3.0,130,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
850000,toyota,hilux_surf,1999,240000,внедорожник 5 дв.,серый,3.0,145,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
270000,toyota,hilux_surf,1990,454205,внедорожник 5 дв.,зелёный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
240000,toyota,hilux_surf,1993,340000,внедорожник 5 дв.,серый,3.0,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
370000,toyota,hilux_surf,1999,555555,внедорожник 5 дв.,синий,3.0,145,Дизель,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
350000,toyota,hilux_surf,1997,330000,внедорожник 5 дв.,зелёный,3.0,130,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
700000,toyota,hilux_surf,1996,190000,внедорожник 5 дв.,зелёный,3.0,130,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
785000,toyota,hilux_surf,1998,237500,внедорожник 5 дв.,белый,3.0,145,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
550000,toyota,hilux_surf,1992,275300,внедорожник 5 дв.,синий,3.0,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
470000,toyota,hilux_surf,1992,300000,внедорожник 5 дв.,красный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
360699,toyota,hilux_surf,1992,300000,внедорожник 5 дв.,красный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
740000,toyota,hilux_surf,1991,15000,внедорожник 5 дв.,красный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
450000,toyota,hilux_surf,1994,400000,внедорожник 5 дв.,красный,3.0,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
350000,toyota,hilux_surf,1992,250000,внедорожник 5 дв.,красный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
350000,toyota,hilux_surf,1993,333000,внедорожник 5 дв.,синий,2.5,94,Дизель,механическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
350000,toyota,hilux_surf,1992,200000,внедорожник 5 дв.,серый,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
400000,toyota,hilux_surf,1992,147182,внедорожник 5 дв.,чёрный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
470000,toyota,hilux_surf,1990,200000,внедорожник 5 дв.,красный,2.8,91,Дизель,механическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
930000,toyota,hilux_surf,2001,264000,внедорожник 5 дв.,серый,2.7,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
365000,toyota,hilux_surf,1993,111100,внедорожник 5 дв.,серый,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
450000,toyota,hilux_surf,1993,374500,внедорожник 5 дв.,серый,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
310000,toyota,hilux_surf,1993,235000,внедорожник 5 дв.,чёрный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
600000,toyota,hilux_surf,1999,260000,внедорожник 5 дв.,бежевый,2.7,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
305000,toyota,hilux_surf,1993,100000,внедорожник 5 дв.,красный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
400000,toyota,hilux_surf,1992,150000,внедорожник 5 дв.,красный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1150000,toyota,hilux_surf,2004,274000,внедорожник 5 дв.,серебристый,2.7,163,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
630000,toyota,hilux_surf,1992,194000,внедорожник 5 дв.,синий,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
450000,toyota,hilux_surf,1993,374500,внедорожник 5 дв.,серый,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
600000,toyota,hilux_surf,1994,296000,внедорожник 5 дв.,красный,3.0,130,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
850000,toyota,hilux_surf,2001,280000,внедорожник 5 дв.,белый,2.7,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1100000,toyota,hilux_surf,2001,183000,внедорожник 5 дв.,чёрный,2.7,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
350000,toyota,hilux_surf,1993,266000,внедорожник 5 дв.,серый,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
470000,toyota,hilux_surf,1992,300000,внедорожник 5 дв.,красный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
600000,toyota,hilux_surf,1990,3000,внедорожник 5 дв.,зелёный,2.0,97,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
450000,toyota,hilux_surf,1994,400000,внедорожник 5 дв.,красный,3.0,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
280000,toyota,hilux_surf,1989,240000,внедорожник 3 дв.,серый,2.5,94,Дизель,механическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
700000,toyota,hilux_surf,1993,350000,внедорожник 5 дв.,серебристый,3.0,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
550000,toyota,hilux_surf,1992,275300,внедорожник 5 дв.,синий,3.0,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
365000,toyota,hilux_surf,1993,111100,внедорожник 5 дв.,серый,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
400000,toyota,hilux_surf,1992,252792,внедорожник 5 дв.,красный,3.0,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Дубликат,Растаможен
350000,toyota,hilux_surf,1991,251000,внедорожник 5 дв.,зелёный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
400000,toyota,hilux_surf,1992,147182,внедорожник 5 дв.,чёрный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
400000,toyota,hilux_surf,1992,150000,внедорожник 5 дв.,красный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
500000,toyota,hilux_surf,1991,100000,внедорожник 5 дв.,серый,2.5,94,Дизель,механическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
295000,toyota,hilux_surf,1993,320000,внедорожник 5 дв.,красный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
300000,toyota,hilux_surf,1992,50000,внедорожник 5 дв.,красный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
370000,toyota,hilux_surf,1999,555555,внедорожник 5 дв.,синий,3.0,145,Дизель,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
850000,toyota,hilux_surf,1998,170000,внедорожник 5 дв.,синий,2.7,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
360699,toyota,hilux_surf,1992,300000,внедорожник 5 дв.,красный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
"1500000,toyota,hilux_surf,2003,191685,внедорожник 5 дв.,серый,2.7,150,""Бензин,газобаллонноеоборудование"",автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен"
350000,toyota,hilux_surf,1992,272000,внедорожник 5 дв.,красный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
350000,toyota,hilux_surf,1990,312000,внедорожник 3 дв.,серый,2.5,94,Дизель,механическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
500000,toyota,hilux_surf,1992,211984,внедорожник 5 дв.,пурпурный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
400000,toyota,hilux_surf,1992,147182,внедорожник 5 дв.,чёрный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
450000,toyota,hilux_surf,1991,455000,внедорожник 5 дв.,чёрный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
630000,toyota,hilux_surf,1992,194000,внедорожник 5 дв.,синий,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
350000,toyota,hilux_surf,1993,320000,внедорожник 5 дв.,пурпурный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
320000,toyota,hilux_surf,1991,288000,внедорожник 5 дв.,серый,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
345000,toyota,hilux_surf,1993,250000,внедорожник 5 дв.,синий,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
360000,toyota,hilux_surf,1993,278000,внедорожник 5 дв.,белый,2.5,94,Дизель,механическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
320000,toyota,hilux_surf,1989,210000,внедорожник 5 дв.,чёрный,2.5,94,Дизель,механическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1350000,toyota,hilux_surf,2005,220000,внедорожник 5 дв.,чёрный,2.7,163,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1500000,toyota,hilux_surf,1986,10000,внедорожник 3 дв.,чёрный,2.5,90,Дизель,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1200000,toyota,hilux_surf,2003,350000,внедорожник 5 дв.,серый,2.7,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
495000,toyota,hilux_surf,1999,256058,внедорожник 5 дв.,белый,2.7,150,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
1500000,toyota,hilux_surf,1986,10000,внедорожник 3 дв.,чёрный,2.5,90,Дизель,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1200000,toyota,hilux_surf,2003,350000,внедорожник 5 дв.,серый,2.7,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
350000,toyota,hilux_surf,1992,272000,внедорожник 5 дв.,красный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
350000,toyota,hilux_surf,1991,251000,внедорожник 5 дв.,зелёный,2.5,94,Дизель,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
359000,toyota,hilux_surf,1990,256000,внедорожник 5 дв.,серый,2.0,97,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
400000,toyota,hilux_surf,1991,262000,внедорожник 5 дв.,пурпурный,2.5,94,Дизель,механическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
300000,toyota,hilux_surf,1991,182000,внедорожник 5 дв.,красный,2.0,97,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1350000,toyota,hilux_surf,2005,220000,внедорожник 5 дв.,чёрный,2.7,163,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
350000,toyota,hilux_surf,1990,312000,внедорожник 3 дв.,серый,2.5,94,Дизель,механическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
1600000,toyota,hilux_surf,2002,150000,внедорожник 5 дв.,голубой,2.7,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
255000,toyota,hilux_surf,1989,330000,внедорожник 5 дв.,красный,2.5,94,Дизель,механическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
520000,toyota,crown_majesta,2001,150000,седан,чёрный,4.0,280,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
800000,toyota,crown_majesta,2000,130000,седан,белый,4.0,280,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
