cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
439000,toyota,crown_majesta,1999,106000,седан,белый,4.0,280,Бензин,автоматическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
600000,toyota,crown_majesta,2009,87000,седан,чёрный,4.6,347,Бензин,автоматическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
950000,toyota,crown_majesta,1995,230000,седан,серый,4.0,265,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
300000,toyota,crown_majesta,2002,90000,седан,серый,4.0,280,Бензин,автоматическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1000000,toyota,crown_majesta,2012,140000,седан,чёрный,4.3,280,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
290000,toyota,crown_majesta,1992,287000,седан,зелёный,4.0,260,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
630000,toyota,altezza,2001,206812,универсал 5 дв.,белый,3.0,220,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1200000,toyota,altezza,2001,200000,седан,жёлтый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
799999,toyota,altezza,2001,75000,седан,серебристый,2.0,210,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
980000,toyota,altezza,2002,184600,универсал 5 дв.,серебристый,3.0,220,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
550000,toyota,altezza,2001,98000,седан,синий,2.0,210,Бензин,механическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
450000,toyota,altezza,2000,171500,седан,синий,2.0,200,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
650000,toyota,altezza,2003,180000,седан,чёрный,2.0,210,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
800000,toyota,altezza,2001,193000,седан,белый,2.0,160,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
850000,toyota,altezza,2003,202000,седан,серый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
380000,toyota,altezza,1999,140000,седан,красный,2.0,160,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
820000,toyota,altezza,2002,200000,универсал 5 дв.,синий,2.0,160,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
590000,toyota,altezza,2003,222000,седан,серебристый,2.0,210,Бензин,механическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
550000,toyota,altezza,1999,280000,седан,чёрный,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1000000,toyota,altezza,2000,100000,седан,серебристый,2.0,210,Бензин,механическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
505000,toyota,altezza,1999,100000,седан,белый,2.0,200,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
800000,toyota,altezza,2001,230000,универсал 5 дв.,синий,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
495000,toyota,altezza,2004,145000,седан,белый,2.0,200,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
720000,toyota,altezza,2002,330000,универсал 5 дв.,серый,2.0,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
600000,toyota,altezza,1999,170000,седан,серебристый,2.0,210,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
560000,toyota,altezza,1999,100000,седан,белый,2.0,160,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1650000,toyota,altezza,2003,200000,седан,серебристый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
560000,toyota,altezza,1999,250000,седан,синий,2.0,210,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
450000,toyota,altezza,2002,200000,седан,серебристый,2.0,200,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
600000,toyota,altezza,1999,210000,седан,серый,2.0,210,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
550000,toyota,altezza,2000,75000,седан,серебристый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
700000,toyota,altezza,2003,222000,седан,серый,2.0,210,Бензин,механическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
600000,toyota,altezza,2000,285933,седан,синий,2.0,210,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
800000,toyota,altezza,2003,200000,универсал 5 дв.,серебристый,3.0,220,Бензин,автоматическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
430000,toyota,altezza,2002,280000,седан,серебристый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
599999,toyota,altezza,1998,131500,седан,серебристый,2.0,210,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
555000,toyota,altezza,1999,230000,седан,серебристый,2.0,200,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
620000,toyota,altezza,2001,287000,седан,чёрный,2.0,160,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
560000,toyota,altezza,2000,200000,седан,белый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
800000,toyota,altezza,1999,163000,седан,белый,2.0,210,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
750000,toyota,altezza,2001,295000,универсал 5 дв.,зелёный,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
990000,toyota,altezza,2001,192715,седан,белый,2.0,160,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
450000,toyota,altezza,1999,300000,седан,зелёный,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
700000,toyota,altezza,2003,222000,седан,серый,2.0,210,Бензин,механическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
820000,toyota,altezza,2002,200000,универсал 5 дв.,синий,2.0,160,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
"850000,toyota,altezza,2000,300000,седан,белый,2.0,160,""Бензин,газобаллонноеоборудование"",автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен"
495000,toyota,altezza,2004,145000,седан,белый,2.0,200,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
638000,toyota,altezza,2000,219999,седан,чёрный,2.0,210,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
800000,toyota,altezza,2001,230000,универсал 5 дв.,синий,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
660000,toyota,altezza,2001,197000,седан,серебристый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
650000,toyota,altezza,2001,245000,седан,серебристый,2.0,200,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
630000,toyota,altezza,2001,115000,седан,синий,2.0,160,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
799999,toyota,altezza,2002,220000,седан,серый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
570000,toyota,altezza,2001,252000,седан,красный,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
520000,toyota,altezza,2001,303857,седан,серебристый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
990000,toyota,altezza,2001,192715,седан,белый,2.0,160,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
850000,toyota,altezza,2000,100000,седан,синий,2.0,200,Бензин,автоматическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
750000,toyota,altezza,2002,214000,универсал 5 дв.,синий,3.0,220,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
720000,toyota,altezza,2002,330000,универсал 5 дв.,серый,2.0,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
550000,toyota,altezza,1999,280000,седан,чёрный,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
550000,toyota,altezza,1999,234000,седан,серый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
709000,toyota,mr2,1991,100000,купе,красный,2.0,245,Бензин,механическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3789000,toyota,mr2,1991,100000,тарга,пурпурный,2.0,170,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1700000,toyota,mr2,1994,19000,купе,красный,2.0,245,Бензин,механическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
800000,toyota,mr2,2000,130000,родстер,серебристый,1.8,140,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3975000,toyota,mr2,1997,35000,купе,белый,2.0,156,Бензин,механическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
675000,toyota,verso_s,2011,132000,хэтчбек 5 дв.,чёрный,1.3,99,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
250000,toyota,yaris_verso,2000,248000,компактвэн,серебристый,1.3,86,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
350000,toyota,yaris_verso,2000,250000,компактвэн,серебристый,1.3,86,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
349000,toyota,yaris_verso,2002,190000,компактвэн,серебристый,1.3,86,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
270000,toyota,yaris_verso,2000,306000,компактвэн,серебристый,1.5,106,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
350000,toyota,yaris_verso,2000,228800,компактвэн,синий,1.3,86,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
369000,toyota,yaris_verso,2003,210000,компактвэн,зелёный,1.4,75,Дизель,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
670000,toyota,blade,2009,170000,хэтчбек 5 дв.,синий,2.4,167,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
690000,toyota,blade,2007,162000,хэтчбек 5 дв.,серый,2.4,167,Бензин,вариатор,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1370000,toyota,corolla_rumion,2014,96000,универсал 5 дв.,синий,1.5,110,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
798000,toyota,corolla_rumion,2008,107000,универсал 5 дв.,чёрный,1.5,110,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
570000,toyota,corolla_rumion,2008,213000,универсал 5 дв.,белый,1.5,110,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
610000,toyota,corolla_rumion,2013,35000,универсал 5 дв.,белый,1.5,110,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
950000,toyota,corolla_rumion,2012,77000,универсал 5 дв.,чёрный,1.5,110,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
628000,toyota,corolla_rumion,2008,180000,универсал 5 дв.,пурпурный,1.5,110,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
910000,toyota,corolla_rumion,2014,99000,универсал 5 дв.,голубой,1.5,110,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
877000,toyota,grand_hiace,2001,130000,минивэн,серый,3.4,180,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
650000,toyota,grand_hiace,2001,351000,минивэн,серебристый,3.4,180,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
997000,toyota,grand_hiace,2002,190000,минивэн,белый,3.4,180,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
700000,toyota,grand_hiace,2000,202000,минивэн,белый,3.0,140,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
680000,toyota,grand_hiace,2001,650000,минивэн,белый,3.4,180,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
900000,toyota,vanguard,2008,297482,внедорожник 5 дв.,белый,2.4,170,Бензин,вариатор,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
900000,toyota,vanguard,2008,83000,внедорожник 5 дв.,красный,2.4,170,Бензин,вариатор,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1200000,toyota,vanguard,2011,159000,внедорожник 5 дв.,зелёный,2.4,170,Бензин,вариатор,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
950000,toyota,vanguard,2007,146000,внедорожник 5 дв.,чёрный,2.4,170,Бензин,вариатор,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
1020000,toyota,vanguard,2008,178000,внедорожник 5 дв.,чёрный,2.4,170,Бензин,вариатор,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1150000,toyota,vanguard,2010,105000,внедорожник 5 дв.,серый,2.4,170,Бензин,вариатор,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1100000,toyota,vanguard,2008,150000,внедорожник 5 дв.,белый,2.4,170,Бензин,вариатор,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
880000,toyota,vanguard,2007,180572,внедорожник 5 дв.,синий,2.4,170,Бензин,вариатор,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1100000,toyota,vanguard,2009,96000,внедорожник 5 дв.,чёрный,2.4,170,Бензин,вариатор,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
290000,toyota,curren,1996,200000,купе,чёрный,2.0,140,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
220000,toyota,curren,1997,274656,купе,белый,2.0,180,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
190000,toyota,curren,1997,260000,купе,белый,2.0,180,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
260000,toyota,curren,1994,205689,купе,зелёный,2.0,180,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
375000,toyota,curren,1996,370000,купе,белый,2.0,140,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
265000,toyota,curren,1995,310000,купе,серебристый,2.0,180,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
399999,toyota,curren,1996,191000,купе,чёрный,2.0,180,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
220000,toyota,curren,1995,300000,купе,синий,2.0,140,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
"650000,toyota,verossa,2003,152000,седан,серебристый,2.0,160,""Бензин,газобаллонноеоборудование"",автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен"
880000,toyota,verossa,2001,100000,седан,коричневый,2.5,280,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
465000,toyota,verossa,2001,192876,седан,серебристый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,1 владелец,Дубликат,Растаможен
490000,toyota,verossa,2001,230000,седан,серебристый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
620000,toyota,verossa,2002,300000,седан,серебристый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1150000,toyota,verossa,2001,100000,седан,белый,2.0,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Дубликат,Растаможен
430000,toyota,verossa,2001,225000,седан,серый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
575000,toyota,verossa,2002,200000,седан,серый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
479000,toyota,verossa,2003,249000,седан,чёрный,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
500000,toyota,verossa,2001,290000,седан,серый,2.5,200,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
545000,toyota,verossa,2002,221000,седан,серебристый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,1 владелец,Дубликат,Растаможен
550000,toyota,verossa,2001,210000,седан,серебристый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
430000,toyota,verossa,2001,280000,седан,серебристый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
850000,toyota,verossa,2001,245000,седан,белый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
700000,toyota,verossa,2001,220000,седан,фиолетовый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
590000,toyota,verossa,2003,120000,седан,серый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
550000,toyota,verossa,2002,190000,седан,фиолетовый,2.0,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
350000,toyota,verossa,2001,128000,седан,фиолетовый,2.5,200,Бензин,автоматическая,задний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1000000,toyota,verossa,2001,110000,седан,серый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
760000,toyota,verossa,2003,115000,седан,красный,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
500000,toyota,verossa,2002,310000,седан,пурпурный,2.5,200,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
498000,toyota,verossa,2001,309000,седан,фиолетовый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
440000,toyota,verossa,2003,240000,седан,белый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
150000,toyota,scepter_sedan,1993,186000,универсал 5 дв.,синий,2.2,140,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
255000,toyota,scepter_sedan,1995,325000,седан,синий,2.2,136,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
280000,toyota,scepter_sedan,1992,270000,седан,синий,2.2,136,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
50000,toyota,scepter_sedan,1992,200000,седан,зелёный,2.2,136,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
150000,toyota,scepter_sedan,1995,300000,универсал 5 дв.,синий,2.2,140,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
165000,toyota,scepter_sedan,1993,300000,универсал 5 дв.,коричневый,2.2,140,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
75000,toyota,scepter_sedan,1994,709000,седан,серый,2.2,136,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
200000,toyota,scepter_sedan,1995,255000,седан,серебристый,2.2,136,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
555000,toyota,sparky,2000,250000,микровэн,красный,1.3,90,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
250000,toyota,sparky,2001,189000,микровэн,серый,1.3,90,Бензин,механическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
130000,toyota,windom,1993,246300,седан,зелёный,3.0,200,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
250000,toyota,windom,1994,203760,седан,зелёный,2.5,175,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
205000,toyota,windom,1994,200000,седан,зелёный,2.5,175,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
365000,toyota,windom,1998,333000,седан,чёрный,2.5,200,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
175000,toyota,windom,1994,300000,седан,зелёный,2.5,175,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
350000,toyota,windom,2001,220000,седан,белый,3.0,215,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
350000,toyota,windom,1998,362000,седан,серебристый,3.0,210,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
310000,toyota,windom,1997,260000,седан,серый,3.0,188,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
450000,toyota,windom,2001,320000,седан,чёрный,3.0,215,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
300000,toyota,windom,1999,380000,седан,серый,3.0,215,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
220000,toyota,windom,1994,415000,седан,чёрный,2.5,175,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
320000,toyota,windom,1997,350000,седан,серебристый,2.5,200,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
200000,toyota,windom,1993,300000,седан,зелёный,2.5,175,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
400000,toyota,windom,1998,200000,седан,белый,2.5,200,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
