cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
260000,toyota,windom,1996,294300,седан,белый,2.5,200,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
300000,toyota,windom,1995,468000,седан,белый,2.5,175,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
249999,toyota,windom,1994,100000,седан,серый,2.5,175,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
565000,toyota,windom,2001,245000,седан,синий,3.0,215,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
508000,toyota,windom,2003,100000,седан,синий,3.0,215,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
660000,toyota,windom,2004,250000,седан,синий,3.0,215,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
600000,toyota,windom,2001,233000,седан,синий,3.0,215,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
699000,toyota,avalon,2007,300000,седан,чёрный,3.5,272,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
"300000,toyota,avalon,1998,212000,седан,белый,3.0,200,""Бензин,газобаллонноеоборудование"",автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен"
1280000,toyota,avalon,2011,148000,седан,белый,3.5,272,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
450000,toyota,avalon,2002,366000,седан,серебристый,3.0,213,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
560000,toyota,avalon,2006,320000,седан,серебристый,3.5,272,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
800000,toyota,avalon,2006,270000,седан,чёрный,3.5,272,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
"800000,toyota,avalon,2006,495000,седан,чёрный,3.5,272,""Бензин,газобаллонноеоборудование"",автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен"
373000,toyota,avalon,1995,312000,седан,чёрный,3.0,200,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1482227,toyota,avalon,2015,140000,седан,белый,2.5,154,Гибрид,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
"270000,toyota,avalon,1995,350000,седан,зелёный,3.0,200,""Бензин,газобаллонноеоборудование"",автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен"
"970000,toyota,avalon,2008,135000,седан,чёрный,3.5,272,""Бензин,газобаллонноеоборудование"",автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен"
300000,toyota,avalon,1994,478000,седан,коричневый,3.0,200,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1000000,toyota,avalon,2006,146000,седан,зелёный,3.5,284,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
850000,toyota,avalon,2005,300000,седан,золотистый,3.5,272,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
190000,toyota,avalon,1996,511000,седан,синий,3.0,200,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
140000,toyota,master_ace_surf,1990,754000,минивэн,серебристый,2.0,97,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
170000,toyota,master_ace_surf,1987,252000,минивэн,бежевый,2.0,97,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
110000,toyota,master_ace_surf,1990,252000,минивэн,белый,2.0,79,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
125000,toyota,master_ace_surf,1990,250000,минивэн,серый,2.0,83,Дизель,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
210000,toyota,master_ace_surf,1989,100000,минивэн,серый,2.0,83,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
240000,toyota,master_ace_surf,1991,250000,минивэн,коричневый,2.0,83,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
110000,toyota,master_ace_surf,1990,35000,минивэн,коричневый,2.0,83,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
200000,toyota,master_ace_surf,1990,100000,минивэн,серый,2.0,83,Дизель,механическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
139000,toyota,master_ace_surf,1990,300000,минивэн,белый,2.0,97,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Дубликат,Растаможен
300000,toyota,cami,2001,206000,внедорожник 5 дв.,серебристый,1.3,90,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
259000,toyota,cami,1999,159000,внедорожник 5 дв.,серебристый,1.3,92,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
330000,toyota,cami,2001,293000,внедорожник 5 дв.,серебристый,1.3,90,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
400000,toyota,cami,2006,136000,внедорожник 5 дв.,серый,1.3,90,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
220000,toyota,cami,1999,16500,внедорожник 5 дв.,красный,1.3,92,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
280000,toyota,cami,2001,130000,внедорожник 5 дв.,белый,1.3,90,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
290000,toyota,cami,2003,350000,внедорожник 5 дв.,чёрный,1.3,90,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
400000,toyota,cami,2004,146860,внедорожник 5 дв.,синий,1.3,90,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
375000,toyota,cami,2000,200000,внедорожник 5 дв.,белый,1.3,90,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
410000,toyota,cami,2002,174000,внедорожник 5 дв.,белый,1.3,140,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
149000,toyota,cami,1999,183000,внедорожник 5 дв.,белый,1.3,92,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
360000,toyota,cami,2002,258866,внедорожник 5 дв.,розовый,1.3,90,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
100000,toyota,corona_exiv,1994,220000,седан-хардтоп,зелёный,1.8,125,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
185000,toyota,corona_exiv,1998,279893,седан-хардтоп,чёрный,2.0,140,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
250000,toyota,corona_exiv,1996,300000,седан-хардтоп,серый,2.0,140,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
"250000,toyota,corona_exiv,1994,400000,седан-хардтоп,зелёный,1.8,125,""Бензин,газобаллонноеоборудование"",автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен"
155000,toyota,corona_exiv,1992,380000,седан-хардтоп,чёрный,2.0,140,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
140000,toyota,corona_exiv,1990,384974,седан-хардтоп,белый,1.8,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
180000,toyota,corona_exiv,1993,411800,седан-хардтоп,зелёный,1.8,125,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
160000,toyota,corona_exiv,1990,250000,седан-хардтоп,красный,2.0,125,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
290000,toyota,corona_exiv,1994,5000,седан-хардтоп,зелёный,2.0,180,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
250000,toyota,corona_exiv,1994,299000,седан-хардтоп,синий,2.0,140,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
80000,toyota,corona_exiv,1991,123556,седан-хардтоп,белый,1.8,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
140000,toyota,corona_exiv,1994,233000,седан-хардтоп,чёрный,2.0,140,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
95000,toyota,corona_exiv,1992,250000,седан-хардтоп,белый,1.8,115,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
99000,toyota,corona_exiv,1991,255000,седан-хардтоп,серый,1.8,115,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
100000,toyota,corona_exiv,1996,300000,седан-хардтоп,белый,1.8,125,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
130000,toyota,corona_exiv,1995,425000,седан-хардтоп,белый,2.0,140,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
220000,toyota,corona_exiv,1989,350000,седан-хардтоп,белый,1.8,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
240000,toyota,corona_exiv,1993,417358,седан-хардтоп,зелёный,1.8,125,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
1900000,toyota,mega_cruiser,1999,5500,внедорожник 5 дв.,бежевый,4.1,155,Дизель,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6900000,toyota,mega_cruiser,1996,70000,внедорожник 5 дв.,белый,4.1,155,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5000000,toyota,mega_cruiser,1996,70000,внедорожник 5 дв.,белый,4.1,155,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
750000,toyota,mark_x_zio,2009,150000,компактвэн,серебристый,3.5,280,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
850000,toyota,mark_x_zio,2007,173222,компактвэн,серый,2.4,167,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
700000,toyota,mark_x_zio,2008,170000,компактвэн,белый,2.4,167,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
950000,toyota,mark_x_zio,2010,115000,компактвэн,белый,2.4,167,Бензин,вариатор,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
900000,toyota,mark_x_zio,2012,130000,компактвэн,белый,2.4,167,Бензин,вариатор,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1829900,toyota,priusplus,2017,84326,универсал 5 дв.,белый,1.8,99,Гибрид,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1150000,toyota,priusplus,2012,140000,универсал 5 дв.,серый,1.8,99,Гибрид,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1640000,toyota,priusplus,2017,78000,универсал 5 дв.,серебристый,1.8,99,Гибрид,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1681332,toyota,priusplus,2017,87000,универсал 5 дв.,красный,1.8,99,Гибрид,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
990000,toyota,priusplus,2013,215000,универсал 5 дв.,голубой,1.8,99,Гибрид,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1499000,toyota,priusplus,2016,250000,универсал 5 дв.,чёрный,1.8,99,Гибрид,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1252150,toyota,priusplus,2014,60000,универсал 5 дв.,белый,1.8,99,Гибрид,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1670000,toyota,priusplus,2015,82000,универсал 5 дв.,белый,1.8,99,Гибрид,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1680000,toyota,priusplus,2017,58000,универсал 5 дв.,белый,1.8,99,Гибрид,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
615000,toyota,granvia,1999,200000,минивэн,серебристый,3.0,130,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
650000,toyota,granvia,2001,225421,минивэн,белый,3.0,140,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
750000,toyota,granvia,2001,273000,минивэн,серебристый,3.4,180,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
600000,toyota,granvia,1997,159000,минивэн,серый,3.0,130,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
399000,toyota,granvia,1995,170000,минивэн,серый,3.0,130,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
120000,toyota,cavalier,1999,250000,купе,чёрный,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
100000,toyota,cavalier,1998,200000,седан,зелёный,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
175000,toyota,cavalier,1999,240000,седан,зелёный,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
125000,toyota,cavalier,1997,252000,седан,чёрный,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
175000,toyota,cavalier,2000,350000,седан,серый,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
270000,toyota,cavalier,2000,199999,купе,чёрный,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
65000,toyota,cavalier,1997,100000,седан,чёрный,2.4,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
450000,toyota,porte,2007,200000,компактвэн,серебристый,1.3,88,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
660000,toyota,porte,2016,20000,компактвэн,белый,1.5,109,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
500000,toyota,porte,2008,112150,компактвэн,серый,1.5,105,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
425000,toyota,porte,2008,205000,компактвэн,серый,1.5,109,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
663000,toyota,porte,2014,64700,компактвэн,белый,1.5,109,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
470000,toyota,porte,2008,32898,компактвэн,зелёный,1.3,88,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
360000,toyota,porte,2005,106000,компактвэн,чёрный,1.3,88,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
745000,toyota,porte,2015,76300,компактвэн,коричневый,1.3,94,Бензин,вариатор,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
420000,toyota,porte,2009,126662,компактвэн,серебристый,1.3,88,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
570000,toyota,porte,2017,44000,компактвэн,серебристый,1.5,109,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
480000,toyota,porte,2008,245000,компактвэн,серебристый,1.3,88,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
600000,toyota,porte,2019,79000,компактвэн,серебристый,1.5,109,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
845000,toyota,porte,2017,72150,компактвэн,оранжевый,1.5,109,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
510000,toyota,porte,2017,42000,компактвэн,белый,1.5,103,Бензин,вариатор,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
220000,honda,z,1998,170000,хэтчбек 3 дв.,серый,0.7,64,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
255000,honda,z,1999,200000,хэтчбек 3 дв.,серый,0.7,64,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
590000,volkswagen,eurovan,2001,297000,минивэн,красный,2.8,201,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
690000,volkswagen,eurovan,2002,388500,минивэн,зелёный,2.8,201,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
620000,volkswagen,eurovan,2001,340000,минивэн,чёрный,2.8,201,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
600000,volkswagen,eurovan,1999,186000,минивэн,чёрный,2.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
200000,volkswagen,corrado,1992,280000,хэтчбек 3 дв.,коричневый,2.0,136,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
450000,volkswagen,corrado,1988,330000,хэтчбек 3 дв.,красный,1.8,160,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
180000,volkswagen,corrado,1990,150000,хэтчбек 3 дв.,фиолетовый,1.8,160,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
730000,volkswagen,eos,2008,132100,кабриолет,серый,2.0,200,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
850000,volkswagen,eos,2010,158000,кабриолет,чёрный,2.0,200,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
900000,volkswagen,eos,2008,152000,кабриолет,серебристый,1.4,160,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
1500000,volkswagen,eos,2010,127000,кабриолет,серебристый,2.0,200,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
670000,volkswagen,eos,2008,150000,кабриолет,серый,1.4,122,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
999000,volkswagen,eos,2008,107000,кабриолет,красный,2.0,200,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
850000,volkswagen,eos,2006,145000,кабриолет,чёрный,2.0,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
780000,volkswagen,eos,2008,210000,кабриолет,чёрный,2.0,140,Дизель,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
649000,volkswagen,eos,2007,153100,кабриолет,чёрный,2.0,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
830000,volkswagen,polo_gti,2007,153000,хэтчбек 3 дв.,красный,1.8,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
199999,volkswagen,lupo,1999,140000,хэтчбек 3 дв.,серебристый,1.2,61,Дизель,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
190000,volkswagen,lupo,1999,135000,хэтчбек 3 дв.,синий,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
125000,volkswagen,lupo,1998,105000,хэтчбек 3 дв.,голубой,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
175000,volkswagen,lupo,1999,127000,хэтчбек 3 дв.,синий,1.0,50,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
195000,volkswagen,lupo,2003,160000,хэтчбек 3 дв.,красный,1.0,50,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
235000,volkswagen,lupo,1999,310000,хэтчбек 3 дв.,чёрный,1.2,61,Дизель,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
180000,volkswagen,lupo,1999,410000,хэтчбек 3 дв.,зелёный,1.7,60,Дизель,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
230000,volkswagen,lupo,1999,261000,хэтчбек 3 дв.,чёрный,1.4,75,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
200000,volkswagen,lupo,1999,298924,хэтчбек 3 дв.,чёрный,1.0,50,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
150000,volkswagen,lupo,2000,210000,хэтчбек 3 дв.,серебристый,1.0,50,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
250000,volkswagen,lupo,1999,200000,хэтчбек 3 дв.,белый,1.0,50,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
180000,volkswagen,lupo,1998,287777,хэтчбек 3 дв.,синий,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
300000,volkswagen,lupo,2002,120000,хэтчбек 3 дв.,серебристый,1.0,50,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
749000,volkswagen,type_1,1972,10400,купе,синий,1.6,48,Бензин,механическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
900000,volkswagen,type_1,1974,500,купе,синий,1.6,50,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
350000,volkswagen,type_1,1983,500000,купе,синий,1.2,34,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
654321,volkswagen,type_1,1978,97000,купе,красный,1.2,34,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
570000,volkswagen,type_1,1972,27678,купе,красный,1.2,34,Бензин,механическая,задний,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
780000,volkswagen,type_1,1973,57300,купе,голубой,1.6,50,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
125363,volkswagen,taro,1994,11111,пикап одинарная кабина,белый,2.5,79,Дизель,механическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
420000,volkswagen,taro,1989,270000,пикап полуторная кабина,красный,2.4,114,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
490000,mitsubishi,emeraude,1992,150000,седан,белый,2.0,145,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
2950000,volkswagen,atlas,2017,42000,внедорожник 5 дв.,красный,2.0,238,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
135000,toyota,paseo,1996,334000,купе,синий,1.5,90,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
390000,toyota,paseo,1998,293000,кабриолет,красный,1.5,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
